Columns,InstanceNumber,Rows,SequenceName,SeriesNumber,SliceLocation,path
512,1,416,*fl3d2,51,-979.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-1-x7zcbl.dcm
512,2,416,*fl3d2,51,-974.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-2-x7zcbm.dcm
512,3,416,*fl3d2,51,-969.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-3-x7zcc8.dcm
512,4,416,*fl3d2,51,-964.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-4-x7zcc9.dcm
512,5,416,*fl3d2,51,-959.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-5-x7zcca.dcm
512,6,416,*fl3d2,51,-954.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-6-x7zccb.dcm
512,7,416,*fl3d2,51,-949.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-7-x7zccc.dcm
512,8,416,*fl3d2,51,-944.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-8-x7zccd.dcm
512,9,416,*fl3d2,51,-939.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-9-x7zcce.dcm
512,10,416,*fl3d2,51,-934.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-10-x7zccf.dcm
512,11,416,*fl3d2,51,-929.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-11-x7zccg.dcm
512,12,416,*fl3d2,51,-924.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-12-x7zcch.dcm
512,13,416,*fl3d2,51,-919.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-13-x7zcd3.dcm
512,14,416,*fl3d2,51,-914.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-14-x7zcd4.dcm
512,15,416,*fl3d2,51,-909.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-15-x7zcd5.dcm
512,16,416,*fl3d2,51,-904.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-16-x7zcd6.dcm
512,17,416,*fl3d2,51,-899.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-17-x7zcd7.dcm
512,18,416,*fl3d2,51,-894.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-18-x7zcd8.dcm
512,19,416,*fl3d2,51,-889.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-19-x7zcd9.dcm
512,20,416,*fl3d2,51,-884.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-20-x7zcda.dcm
512,21,416,*fl3d2,51,-879.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-21-x7zcdb.dcm
512,22,416,*fl3d2,51,-874.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-22-x7zcdc.dcm
512,23,416,*fl3d2,51,-869.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-23-x7zcdy.dcm
512,24,416,*fl3d2,51,-864.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-24-x7zcdz.dcm
512,25,416,*fl3d2,51,-859.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-25-x7zce0.dcm
512,26,416,*fl3d2,51,-854.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-26-x7zce1.dcm
512,27,416,*fl3d2,51,-849.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-27-x7zce2.dcm
512,28,416,*fl3d2,51,-844.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-28-x7zce3.dcm
512,29,416,*fl3d2,51,-839.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-29-x7zce4.dcm
512,30,416,*fl3d2,51,-834.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-30-x7zce5.dcm
512,31,416,*fl3d2,51,-829.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-31-x7zce6.dcm
512,32,416,*fl3d2,51,-824.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-32-x7zce7.dcm
512,33,416,*fl3d2,51,-819.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-33-x7zcet.dcm
512,34,416,*fl3d2,51,-814.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-34-x7zceu.dcm
512,35,416,*fl3d2,51,-809.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-35-x7zcev.dcm
512,36,416,*fl3d2,51,-804.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-36-x7zcew.dcm
512,37,416,*fl3d2,51,-799.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-37-x7zcex.dcm
512,38,416,*fl3d2,51,-794.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-38-x7zcey.dcm
512,39,416,*fl3d2,51,-789.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-39-x7zcez.dcm
512,40,416,*fl3d2,51,-784.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-40-x7zcf0.dcm
512,41,416,*fl3d2,51,-779.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-41-x7zcf1.dcm
512,42,416,*fl3d2,51,-774.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-42-x7zcf2.dcm
512,43,416,*fl3d2,51,-769.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-43-x7zcfo.dcm
512,44,416,*fl3d2,51,-764.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-44-x7zcfp.dcm
512,45,416,*fl3d2,51,-759.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-45-x7zcfq.dcm
512,46,416,*fl3d2,51,-754.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-46-x7zcfr.dcm
512,47,416,*fl3d2,51,-749.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-47-x7zcfs.dcm
512,48,416,*fl3d2,51,-744.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-48-x7zcft.dcm
512,49,416,*fl3d2,51,-739.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-49-x7zcfu.dcm
512,50,416,*fl3d2,51,-734.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-50-x7zcfv.dcm
512,51,416,*fl3d2,51,-729.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-51-x7zcfw.dcm
512,52,416,*fl3d2,51,-724.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-52-x7zcfx.dcm
512,53,416,*fl3d2,51,-719.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-53-x7zcgj.dcm
512,54,416,*fl3d2,51,-714.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-54-x7zcgk.dcm
512,55,416,*fl3d2,51,-709.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-55-x7zcgl.dcm
512,56,416,*fl3d2,51,-704.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-56-x7zcgm.dcm
512,57,416,*fl3d2,51,-699.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-57-x7zcgn.dcm
512,58,416,*fl3d2,51,-694.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-58-x7zcgo.dcm
512,59,416,*fl3d2,51,-689.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-59-x7zcgp.dcm
512,60,416,*fl3d2,51,-684.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-60-x7zcgq.dcm
512,61,416,*fl3d2,51,-679.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-61-x7zcgr.dcm
512,62,416,*fl3d2,51,-674.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-62-x7zcgs.dcm
512,63,416,*fl3d2,51,-669.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-63-x7zche.dcm
512,64,416,*fl3d2,51,-664.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-64-x7zchf.dcm
512,65,416,*fl3d2,51,-659.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-65-x7zchg.dcm
512,66,416,*fl3d2,51,-654.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-66-x7zchh.dcm
512,67,416,*fl3d2,51,-649.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-67-x7zchi.dcm
512,68,416,*fl3d2,51,-644.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-68-x7zchj.dcm
512,69,416,*fl3d2,51,-639.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-69-x7zchk.dcm
512,70,416,*fl3d2,51,-634.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-70-x7zchl.dcm
512,71,416,*fl3d2,51,-629.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-71-x7zchm.dcm
512,72,416,*fl3d2,51,-624.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-72-x7zchn.dcm
512,73,416,*fl3d2,51,-619.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-73-x7zci9.dcm
512,74,416,*fl3d2,51,-614.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-74-x7zcia.dcm
512,75,416,*fl3d2,51,-609.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-75-x7zcib.dcm
512,76,416,*fl3d2,51,-604.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-76-x7zcic.dcm
512,77,416,*fl3d2,51,-599.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-77-x7zcid.dcm
512,78,416,*fl3d2,51,-594.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-78-x7zcie.dcm
512,79,416,*fl3d2,51,-589.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-79-x7zcif.dcm
512,80,416,*fl3d2,51,-584.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-80-x7zcig.dcm
512,81,416,*fl3d2,51,-579.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-81-x7zcih.dcm
512,82,416,*fl3d2,51,-574.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-82-x7zcii.dcm
512,83,416,*fl3d2,51,-569.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-83-x7zcj4.dcm
512,84,416,*fl3d2,51,-564.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-84-x7zcj5.dcm
512,85,416,*fl3d2,51,-559.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-85-x7zcj6.dcm
512,86,416,*fl3d2,51,-554.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-86-x7zcj7.dcm
512,87,416,*fl3d2,51,-549.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-87-x7zcj8.dcm
512,88,416,*fl3d2,51,-544.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-88-x7zcj9.dcm
512,89,416,*fl3d2,51,-539.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-89-x7zcja.dcm
512,90,416,*fl3d2,51,-534.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-90-x7zcjb.dcm
512,91,416,*fl3d2,51,-529.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-91-x7zcjc.dcm
512,92,416,*fl3d2,51,-524.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-92-x7zcjd.dcm
512,93,416,*fl3d2,51,-519.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-93-x7zd22.dcm
512,94,416,*fl3d2,51,-514.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-94-x7zd23.dcm
512,95,416,*fl3d2,51,-509.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-95-x7zd24.dcm
512,96,416,*fl3d2,51,-504.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-96-x7zd25.dcm
512,97,416,*fl3d2,51,-499.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-97-x7zd26.dcm
512,98,416,*fl3d2,51,-494.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-98-x7zd27.dcm
512,99,416,*fl3d2,51,-489.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-99-x7zd28.dcm
512,100,416,*fl3d2,51,-484.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-100-x7zd29.dcm
512,101,416,*fl3d2,51,-479.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-101-x7zd2a.dcm
512,102,416,*fl3d2,51,-474.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-102-x7zd2b.dcm
512,103,416,*fl3d2,51,-469.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-103-x7zd2x.dcm
512,104,416,*fl3d2,51,-464.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-104-x7zd2y.dcm
512,105,416,*fl3d2,51,-459.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-105-x7zd2z.dcm
512,106,416,*fl3d2,51,-454.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-106-x7zd30.dcm
512,107,416,*fl3d2,51,-449.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-107-x7zd31.dcm
512,108,416,*fl3d2,51,-444.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-108-x7zd32.dcm
512,109,416,*fl3d2,51,-439.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-109-x7zd33.dcm
512,110,416,*fl3d2,51,-434.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-110-x7zd34.dcm
512,111,416,*fl3d2,51,-429.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-111-x7zd35.dcm
512,112,416,*fl3d2,51,-424.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-112-x7zd36.dcm
512,113,416,*fl3d2,51,-419.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-113-x7zd3s.dcm
512,114,416,*fl3d2,51,-414.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-114-x7zd3t.dcm
512,115,416,*fl3d2,51,-409.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-115-x7zd3u.dcm
512,116,416,*fl3d2,51,-404.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-116-x7zd3v.dcm
512,117,416,*fl3d2,51,-399.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-117-x7zd3w.dcm
512,118,416,*fl3d2,51,-394.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-118-x7zd3x.dcm
512,119,416,*fl3d2,51,-389.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-119-x7zd3y.dcm
512,120,416,*fl3d2,51,-384.71412654221,temp/inPhase(1)/20181215_152525_Avanto/scans/51-T1_IP/resources/DICOM/files/1.2.840.113564.9.1.2843759204.47.2.5001567892-51-120-x7zd3z.dcm
